悉尼那的发货的伤口恢复的时间

在test01的分支上加的内容

//这行代码是在aux1分支下加上的

//后端给的用户角色的数据
 [
{name: "中心-财务", roleid: "91f1336a-2612-e911-80c6-ed6b9706ec83", if_select_flag: 0},
{name: "客服-班长", roleid: "48800a11-1675-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "CEO 业务经理", roleid: "14b3451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "村淘开单-杭州中心", roleid: "845bb4e0-ac4f-e911-80c3-d28c2016458e", if_select_flag: 0},
{name: "总部-安装卡数据导出", roleid: "65747464-eb5c-e911-80c8-e19bf7584c50", if_select_flag: 0},
{name: "监理主管", roleid: "2fc41c35-fccd-e811-80c5-c599a7045901", if_select_flag: 0},
{name: "资料内容创建权限", roleid: "8712e90f-3f0c-ea11-80c9-dd15762e6a74", if_select_flag: 0},
{name: "知识管理器", roleid: "bfba451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "外部电商-录单", roleid: "56d98bf0-e884-e811-80cb-f0709a5f128c", if_select_flag: 0},
{name: "中心-网络", roleid: "1d78f83f-2e75-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "中心-结算", roleid: "c702e612-3075-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "集团-审计岗位", roleid: "e65c2d83-e017-e911-80c6-efa8542c74c4", if_select_flag: 0},
{name: "中心-信息", roleid: "2fab8da5-2b75-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "销售员", roleid: "ccb8451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "市场营销副总裁", roleid: "92a6451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "中心-商技术主管", roleid: "1b700131-44e6-e811-80c5-c599a7045901", if_select_flag: 0},
{name: "中心-技术", roleid: "b7143f26-3775-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "Support User", roleid: "abb5451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "结算-结算管理", roleid: "8f8fbe01-6b75-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "服务仓库修改", roleid: "2a5a518b-c404-e911-80c3-d28c2016458e", if_select_flag: 0},
{name: "客服-科长", roleid: "31a3c48c-f574-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "代理", roleid: "acac451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0}
 ],

 // 资料的数据表格的数据
[{"id":"f89609f6-3416-ea11-80ca-f9a07b86efd6","name":"12345","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.2","ownerid":"2fc6451a-6a73-e811-80c7-8bf578caaadf","owner_name":"crmadminadmin","modifiedon":"2019-12-04","validity_date":"2020-11-29","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"crmadminadmin","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":1,"If_author":1},
{"id":"7e3f52d6-6b16-ea11-80ca-f9a07b86efd6","name":"测试一下升版哈哈哈哈","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.2","ownerid":"2fc6451a-6a73-e811-80c7-8bf578caaadf","owner_name":"crmadminadmin","modifiedon":"2019-12-04","validity_date":"2020-12-02","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"crmadminadmin","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":1,"If_author":1},
{"id":"1c85fe2e-6c16-ea11-80ca-f9a07b86efd6","name":"测试一下升版叭叭叭吧","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.0","ownerid":"8ffe0f90-6a75-e811-80c7-822b5c0c59bf","owner_name":"江维杰","modifiedon":"2019-12-04","validity_date":"2020-12-04","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"江维杰","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":0,"If_author":0},
{"id":"ccde1ece-6d16-ea11-80ca-f9a07b86efd6","name":"111","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.0","ownerid":"8ffe0f90-6a75-e811-80c7-822b5c0c59bf","owner_name":"江维杰","modifiedon":"2019-12-04","validity_date":"2019-12-04","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"江维杰","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":0,"If_author":0},
{"id":"8c80ea26-6216-ea11-80ca-f9a07b86efd6","name":"1204完整测试一次","sapcompanycode":"1122","competebrand":3,"competebrandname":"美的","number":"3","current_version":"1.3","ownerid":"2fc6451a-6a73-e811-80c7-8bf578caaadf","owner_name":"crmadminadmin","modifiedon":"2019-12-04","validity_date":"2019-12-04","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"crmadminadmin","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":1,"If_author":1}
]

//返回的目录数据
[{"name":"Test","id":"d92498f5-ec11-ea11-80c9-dd15762e6a74","parentid":null,"quantity_expire":"0","children":[]},
{"name":"yalingtest","id":"392ce191-4312-ea11-80c9-dd15762e6a74","parentid":null,"quantity_expire":"11",
       "children":[ {"name":"test01","id":"87d525d2-4312-ea11-80c9-dd15762e6a74","parentid":"392ce191-4312-ea11-80c9-dd15762e6a74","quantity_expire":"11",
                             "children":[{"name":"liwu_test","id":"1d1632fd-5612-ea11-80c9-dd15762e6a74","parentid":"87d525d2-4312-ea11-80c9-dd15762e6a74","quantity_expire":"2","children":[]},
                                         {"name":"liwu_test2","id":"3728b01a-5912-ea11-80c9-dd15762e6a74","parentid":"87d525d2-4312-ea11-80c9-dd15762e6a74","quantity_expire":"0","children":[]}]},
                    {"name":"test02","id":"0ebe08c1-5712-ea11-80c9-dd15762e6a74","parentid":"392ce191-4312-ea11-80c9-dd15762e6a74","quantity_expire":"0","children":[]}]}]}
//返回用户的数据
{name: "商用销售001", userid: "ab593351-9efc-e911-80c6-810af1bf3d40", if_select_flag: 0}
54: {name: "深圳中心-家技术主管", userid: "92751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
55: {name: "太原中心-家技术主管", userid: "4ae71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
56: {name: "北京中心-家技术主管", userid: "5fe71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
57: {name: "济南中心-家技术主管", userid: "74e71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
58: {name: "南宁中心-家技术主管", userid: "89e71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
59: {name: "驻马店中心-家技术主管", userid: "9ee71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
60: {name: "石家庄中心-家技术主管", userid: "b3e71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
61: {name: "南通中心-家技术主管", userid: "c8e71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
62: {name: "无锡中心-家技术主管", userid: "dde71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
63: {name: "叶锡军", userid: "f2e71884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
64: {name: "薛梅", userid: "06e81884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
65: {name: "杨浩", userid: "1de81884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
66: {name: "杨林阳", userid: "32e81884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
67: {name: "章张浩", userid: "5be81884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
68: {name: "周伟俊", userid: "70e81884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
69: {name: "许伟", userid: "85e81884-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
70: {name: "戴美珍", userid: "652b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
71: {name: "杨毓玉", userid: "792b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
72: {name: "北京中心-配件主管1", userid: "8e2b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
73: {name: "北京中心-配件主管2", userid: "a32b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
74: {name: "成都中心-配件主管", userid: "b82b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
75: {name: "福州中心-配件主管", userid: "cd2b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
76: {name: "广州中心-配件主管", userid: "e22b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
77: {name: "合肥中心-配件主管", userid: "f72b118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
78: {name: "济南中心-配件主管", userid: "0c2c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
79: {name: "南昌中心-配件主管", userid: "202c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
80: {name: "南宁中心-配件主管", userid: "362c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
81: {name: "宁波中心-配件主管1", userid: "4a2c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
82: {name: "宁波中心-配件主管2", userid: "5f2c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
83: {name: "上海中心-配件主管", userid: "742c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
84: {name: "深圳中心-配件主管", userid: "892c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
85: {name: "沈阳中心-配件主管", userid: "9e2c118a-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
86: {name: "天津中心-配件主管", userid: "c0fd0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
87: {name: "无锡中心-配件主管1", userid: "d4fd0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
88: {name: "无锡中心-配件主管3", userid: "fefd0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
89: {name: "武汉中心-配件主管", userid: "13fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
90: {name: "西安中心-配件主管", userid: "27fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
91: {name: "长沙中心-配件主管", userid: "3cfe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
92: {name: "郑州中心-配件主管1", userid: "51fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
93: {name: "重庆中心-配件主管", userid: "7afe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
94: {name: "江维杰", userid: "8ffe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
95: {name: "茅雯雯", userid: "a3fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
96: {name: "邢凡敏", userid: "b9fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
97: {name: "姚琼芳", userid: "cbfe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
98: {name: "张丽", userid: "e0fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
99: {name: "朱双飞", userid: "f4fe0f90-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
